"StartDate","Count","Class"
"01-01","3","L"
"01-06","4","M"
"01-11","4","M"
"01-16","3","L"
"01-21","2","L"
"01-26","3","L"
"01-31","1","L"
"02-05","2","L"
"02-10","4","M"
"02-15","2","L"
"02-20","3","L"
"02-25","3","L"
"03-02","4","M"
"03-07","2","L"
"03-12","2","L"
"03-17","3","L"
"03-22","2","L"
"03-27","3","L"
"04-01","3","L"
"04-06","3","L"
"04-11","1","L"
"04-16","2","L"
"04-21","0","L"
"04-26","0","L"
"05-01","2","L"
"05-06","1","L"
"05-11","1","L"
"05-16","0","L"
"05-21","0","L"
"05-26","1","L"
"05-31","1","L"
"06-05","1","L"
"06-10","1","L"
"06-15","1","L"
"06-20","1","L"
"06-25","0","L"
"06-30","0","L"
"07-05","2","L"
"07-10","2","L"
"07-15","2","L"
"07-20","1","L"
"07-25","2","L"
"07-30","0","L"
"08-04","0","L"
"08-09","0","L"
"08-14","0","L"
"08-19","0","L"
"08-24","0","L"
"08-29","0","L"
"09-03","1","L"
"09-08","0","L"
"09-13","2","L"
"09-18","3","L"
"09-23","5","M"
"09-28","3","L"
"10-03","3","L"
"10-08","5","M"
"10-13","4","M"
"10-18","3","L"
"10-23","1","L"
"10-28","2","L"
"11-02","2","L"
"11-07","3","L"
"11-12","4","M"
"11-17","4","M"
"11-22","3","L"
"11-27","3","L"
"12-02","2","L"
