"StartDate","Count","Class"
"01-01","0","L"
"01-06","0","L"
"01-11","0","L"
"01-16","1","L"
"01-21","1","L"
"01-26","1","L"
"01-31","0","L"
"02-05","0","L"
"02-10","0","L"
"02-15","0","L"
"02-20","0","L"
"02-25","1","L"
"03-02","1","L"
"03-07","0","L"
"03-12","0","L"
"03-17","1","L"
"03-22","1","L"
"03-27","0","L"
"04-01","0","L"
"04-06","0","L"
"04-11","0","L"
"04-16","0","L"
"04-21","1","L"
"04-26","0","L"
"05-01","1","L"
"05-06","2","L"
"05-11","2","L"
"05-16","3","L"
"05-21","4","M"
"05-26","4","M"
"05-31","5","M"
"06-05","4","M"
"06-10","4","M"
"06-15","3","L"
"06-20","4","M"
"06-25","4","M"
"06-30","3","L"
"07-05","4","M"
"07-10","3","L"
"07-15","5","M"
"07-20","5","M"
"07-25","6","M"
"07-30","6","M"
"08-04","4","M"
"08-09","4","M"
"08-14","2","L"
"08-19","2","L"
"08-24","3","L"
"08-29","3","L"
"09-03","1","L"
"09-08","3","L"
"09-13","2","L"
"09-18","2","L"
"09-23","1","L"
"09-28","2","L"
"10-03","2","L"
"10-08","1","L"
"10-13","2","L"
"10-18","2","L"
"10-23","0","L"
"10-28","0","L"
"11-02","2","L"
"11-07","1","L"
"11-12","1","L"
"11-17","0","L"
"11-22","1","L"
"11-27","0","L"
"12-02","1","L"
