"StartDate","Count","Class"
"01-01","5","M"
"01-06","3","L"
"01-11","4","M"
"01-16","2","L"
"01-21","3","L"
"01-26","0","L"
"01-31","1","L"
"02-05","4","M"
"02-10","3","L"
"02-15","4","M"
"02-20","4","M"
"02-25","5","M"
"03-02","3","L"
"03-07","2","L"
"03-12","2","L"
"03-17","2","L"
"03-22","1","L"
"03-27","1","L"
"04-01","0","L"
"04-06","2","L"
"04-11","2","L"
"04-16","2","L"
"04-21","1","L"
"04-26","1","L"
"05-01","1","L"
"05-06","0","L"
"05-11","0","L"
"05-16","1","L"
"05-21","0","L"
"05-26","1","L"
"05-31","3","L"
"06-05","1","L"
"06-10","1","L"
"06-15","1","L"
"06-20","1","L"
"06-25","1","L"
"06-30","1","L"
"07-05","0","L"
"07-10","1","L"
"07-15","1","L"
"07-20","1","L"
"07-25","1","L"
"07-30","1","L"
"08-04","1","L"
"08-09","1","L"
"08-14","1","L"
"08-19","0","L"
"08-24","1","L"
"08-29","1","L"
"09-03","1","L"
"09-08","2","L"
"09-13","2","L"
"09-18","1","L"
"09-23","1","L"
"09-28","1","L"
"10-03","1","L"
"10-08","0","L"
"10-13","0","L"
"10-18","0","L"
"10-23","1","L"
"10-28","2","L"
"11-02","4","M"
"11-07","4","M"
"11-12","3","L"
"11-17","4","M"
"11-22","4","M"
"11-27","6","M"
"12-02","5","M"
