"StartDate","Count","Class"
"01-01","3","L"
"01-06","5","M"
"01-11","4","M"
"01-16","3","L"
"01-21","2","L"
"01-26","2","L"
"01-31","2","L"
"02-05","4","M"
"02-10","4","M"
"02-15","3","L"
"02-20","2","L"
"02-25","1","L"
"03-02","1","L"
"03-07","1","L"
"03-12","0","L"
"03-17","1","L"
"03-22","2","L"
"03-27","2","L"
"04-01","2","L"
"04-06","3","L"
"04-11","0","L"
"04-16","0","L"
"04-21","0","L"
"04-26","1","L"
"05-01","1","L"
"05-06","1","L"
"05-11","0","L"
"05-16","0","L"
"05-21","0","L"
"05-26","0","L"
"05-31","2","L"
"06-05","2","L"
"06-10","0","L"
"06-15","0","L"
"06-20","1","L"
"06-25","1","L"
"06-30","0","L"
"07-05","1","L"
"07-10","1","L"
"07-15","1","L"
"07-20","3","L"
"07-25","3","L"
"07-30","3","L"
"08-04","2","L"
"08-09","1","L"
"08-14","1","L"
"08-19","1","L"
"08-24","0","L"
"08-29","0","L"
"09-03","0","L"
"09-08","1","L"
"09-13","0","L"
"09-18","0","L"
"09-23","0","L"
"09-28","1","L"
"10-03","2","L"
"10-08","3","L"
"10-13","4","M"
"10-18","3","L"
"10-23","3","L"
"10-28","2","L"
"11-02","2","L"
"11-07","3","L"
"11-12","3","L"
"11-17","4","M"
"11-22","3","L"
"11-27","4","M"
"12-02","2","L"
