"StartDate","Count","Class"
"01-01","3","L"
"01-06","3","L"
"01-11","2","L"
"01-16","2","L"
"01-21","1","L"
"01-26","0","L"
"01-31","1","L"
"02-05","1","L"
"02-10","1","L"
"02-15","2","L"
"02-20","6","M"
"02-25","6","M"
"03-02","4","M"
"03-07","4","M"
"03-12","2","L"
"03-17","2","L"
"03-22","1","L"
"03-27","2","L"
"04-01","2","L"
"04-06","3","L"
"04-11","3","L"
"04-16","3","L"
"04-21","3","L"
"04-26","2","L"
"05-01","2","L"
"05-06","3","L"
"05-11","4","M"
"05-16","3","L"
"05-21","4","M"
"05-26","2","L"
"05-31","1","L"
"06-05","1","L"
"06-10","2","L"
"06-15","2","L"
"06-20","1","L"
"06-25","0","L"
"06-30","1","L"
"07-05","1","L"
"07-10","1","L"
"07-15","1","L"
"07-20","2","L"
"07-25","2","L"
"07-30","1","L"
"08-04","1","L"
"08-09","2","L"
"08-14","1","L"
"08-19","1","L"
"08-24","1","L"
"08-29","2","L"
"09-03","1","L"
"09-08","2","L"
"09-13","0","L"
"09-18","0","L"
"09-23","0","L"
"09-28","0","L"
"10-03","1","L"
"10-08","2","L"
"10-13","3","L"
"10-18","1","L"
"10-23","0","L"
"10-28","1","L"
"11-02","2","L"
"11-07","0","L"
"11-12","0","L"
"11-17","0","L"
"11-22","1","L"
"11-27","0","L"
"12-02","1","L"
