"StartDate","Count","Class"
"01-01","2","L"
"01-06","2","L"
"01-11","2","L"
"01-16","2","L"
"01-21","2","L"
"01-26","3","L"
"01-31","3","L"
"02-05","1","L"
"02-10","3","L"
"02-15","3","L"
"02-20","4","M"
"02-25","6","M"
"03-02","5","M"
"03-07","3","L"
"03-12","3","L"
"03-17","2","L"
"03-22","1","L"
"03-27","1","L"
"04-01","1","L"
"04-06","3","L"
"04-11","2","L"
"04-16","1","L"
"04-21","1","L"
"04-26","1","L"
"05-01","1","L"
"05-06","1","L"
"05-11","0","L"
"05-16","0","L"
"05-21","2","L"
"05-26","0","L"
"05-31","3","L"
"06-05","2","L"
"06-10","1","L"
"06-15","1","L"
"06-20","1","L"
"06-25","0","L"
"06-30","2","L"
"07-05","3","L"
"07-10","3","L"
"07-15","2","L"
"07-20","1","L"
"07-25","3","L"
"07-30","1","L"
"08-04","1","L"
"08-09","2","L"
"08-14","1","L"
"08-19","1","L"
"08-24","2","L"
"08-29","3","L"
"09-03","3","L"
"09-08","1","L"
"09-13","1","L"
"09-18","3","L"
"09-23","2","L"
"09-28","1","L"
"10-03","1","L"
"10-08","3","L"
"10-13","4","M"
"10-18","3","L"
"10-23","3","L"
"10-28","3","L"
"11-02","3","L"
"11-07","5","M"
"11-12","4","M"
"11-17","5","M"
"11-22","3","L"
"11-27","4","M"
"12-02","2","L"
