"StartDate","Count","Class"
"01-01","2","L"
"01-06","4","M"
"01-11","3","L"
"01-16","3","L"
"01-21","3","L"
"01-26","2","L"
"01-31","1","L"
"02-05","2","L"
"02-10","2","L"
"02-15","2","L"
"02-20","2","L"
"02-25","1","L"
"03-02","1","L"
"03-07","2","L"
"03-12","1","L"
"03-17","1","L"
"03-22","2","L"
"03-27","2","L"
"04-01","2","L"
"04-06","2","L"
"04-11","1","L"
"04-16","2","L"
"04-21","1","L"
"04-26","0","L"
"05-01","0","L"
"05-06","2","L"
"05-11","1","L"
"05-16","2","L"
"05-21","3","L"
"05-26","1","L"
"05-31","1","L"
"06-05","1","L"
"06-10","1","L"
"06-15","1","L"
"06-20","1","L"
"06-25","1","L"
"06-30","0","L"
"07-05","0","L"
"07-10","0","L"
"07-15","0","L"
"07-20","1","L"
"07-25","1","L"
"07-30","1","L"
"08-04","2","L"
"08-09","2","L"
"08-14","0","L"
"08-19","0","L"
"08-24","1","L"
"08-29","1","L"
"09-03","0","L"
"09-08","1","L"
"09-13","2","L"
"09-18","1","L"
"09-23","2","L"
"09-28","0","L"
"10-03","0","L"
"10-08","1","L"
"10-13","2","L"
"10-18","0","L"
"10-23","2","L"
"10-28","4","M"
"11-02","5","M"
"11-07","7","H"
"11-12","5","M"
"11-17","5","M"
"11-22","5","M"
"11-27","1","L"
"12-02","1","L"
