"StartDate","Count","Class"
"01-01","3","L"
"01-06","1","L"
"01-11","1","L"
"01-16","3","L"
"01-21","2","L"
"01-26","3","L"
"01-31","4","M"
"02-05","4","M"
"02-10","4","M"
"02-15","3","L"
"02-20","3","L"
"02-25","3","L"
"03-02","3","L"
"03-07","2","L"
"03-12","0","L"
"03-17","0","L"
"03-22","2","L"
"03-27","3","L"
"04-01","4","M"
"04-06","3","L"
"04-11","5","M"
"04-16","2","L"
"04-21","2","L"
"04-26","1","L"
"05-01","2","L"
"05-06","1","L"
"05-11","0","L"
"05-16","1","L"
"05-21","0","L"
"05-26","0","L"
"05-31","2","L"
"06-05","2","L"
"06-10","2","L"
"06-15","1","L"
"06-20","1","L"
"06-25","1","L"
"06-30","1","L"
"07-05","0","L"
"07-10","1","L"
"07-15","1","L"
"07-20","1","L"
"07-25","1","L"
"07-30","1","L"
"08-04","2","L"
"08-09","2","L"
"08-14","2","L"
"08-19","3","L"
"08-24","3","L"
"08-29","2","L"
"09-03","1","L"
"09-08","0","L"
"09-13","0","L"
"09-18","1","L"
"09-23","1","L"
"09-28","0","L"
"10-03","1","L"
"10-08","0","L"
"10-13","0","L"
"10-18","1","L"
"10-23","2","L"
"10-28","1","L"
"11-02","0","L"
"11-07","2","L"
"11-12","2","L"
"11-17","2","L"
"11-22","2","L"
"11-27","0","L"
"12-02","1","L"
