"StartDate","Count","Class"
"01-01","0","L"
"01-06","0","L"
"01-11","0","L"
"01-16","1","L"
"01-21","0","L"
"01-26","1","L"
"01-31","2","L"
"02-05","1","L"
"02-10","1","L"
"02-15","1","L"
"02-20","0","L"
"02-25","1","L"
"03-02","0","L"
"03-07","0","L"
"03-12","0","L"
"03-17","0","L"
"03-22","0","L"
"03-27","1","L"
"04-01","2","L"
"04-06","1","L"
"04-11","2","L"
"04-16","2","L"
"04-21","1","L"
"04-26","1","L"
"05-01","2","L"
"05-06","3","L"
"05-11","3","L"
"05-16","0","L"
"05-21","2","L"
"05-26","0","L"
"05-31","0","L"
"06-05","1","L"
"06-10","2","L"
"06-15","3","L"
"06-20","3","L"
"06-25","1","L"
"06-30","1","L"
"07-05","1","L"
"07-10","2","L"
"07-15","4","M"
"07-20","4","M"
"07-25","4","M"
"07-30","3","L"
"08-04","4","M"
"08-09","2","L"
"08-14","4","M"
"08-19","3","L"
"08-24","1","L"
"08-29","2","L"
"09-03","3","L"
"09-08","3","L"
"09-13","4","M"
"09-18","4","M"
"09-23","2","L"
"09-28","2","L"
"10-03","2","L"
"10-08","2","L"
"10-13","3","L"
"10-18","3","L"
"10-23","1","L"
"10-28","2","L"
"11-02","1","L"
"11-07","0","L"
"11-12","1","L"
"11-17","1","L"
"11-22","1","L"
"11-27","0","L"
"12-02","0","L"
