"StartDate","Count","Class"
"01-01","3","L"
"01-06","2","L"
"01-11","2","L"
"01-16","3","L"
"01-21","2","L"
"01-26","1","L"
"01-31","2","L"
"02-05","1","L"
"02-10","1","L"
"02-15","4","M"
"02-20","3","L"
"02-25","2","L"
"03-02","3","L"
"03-07","2","L"
"03-12","0","L"
"03-17","1","L"
"03-22","1","L"
"03-27","2","L"
"04-01","2","L"
"04-06","1","L"
"04-11","2","L"
"04-16","0","L"
"04-21","0","L"
"04-26","2","L"
"05-01","1","L"
"05-06","1","L"
"05-11","0","L"
"05-16","0","L"
"05-21","0","L"
"05-26","0","L"
"05-31","2","L"
"06-05","1","L"
"06-10","1","L"
"06-15","0","L"
"06-20","0","L"
"06-25","0","L"
"06-30","0","L"
"07-05","1","L"
"07-10","1","L"
"07-15","2","L"
"07-20","0","L"
"07-25","0","L"
"07-30","0","L"
"08-04","0","L"
"08-09","0","L"
"08-14","0","L"
"08-19","1","L"
"08-24","1","L"
"08-29","2","L"
"09-03","2","L"
"09-08","2","L"
"09-13","1","L"
"09-18","1","L"
"09-23","1","L"
"09-28","1","L"
"10-03","2","L"
"10-08","1","L"
"10-13","1","L"
"10-18","3","L"
"10-23","2","L"
"10-28","4","M"
"11-02","5","M"
"11-07","4","M"
"11-12","4","M"
"11-17","4","M"
"11-22","4","M"
"11-27","3","L"
"12-02","2","L"
