"StartDate","Count","Class"
"01-01","1","L"
"01-06","4","M"
"01-11","2","L"
"01-16","1","L"
"01-21","2","L"
"01-26","2","L"
"01-31","1","L"
"02-05","2","L"
"02-10","5","M"
"02-15","3","L"
"02-20","2","L"
"02-25","4","M"
"03-02","6","M"
"03-07","6","M"
"03-12","4","M"
"03-17","5","M"
"03-22","4","M"
"03-27","3","L"
"04-01","2","L"
"04-06","1","L"
"04-11","2","L"
"04-16","1","L"
"04-21","5","M"
"04-26","4","M"
"05-01","4","M"
"05-06","3","L"
"05-11","2","L"
"05-16","1","L"
"05-21","1","L"
"05-26","0","L"
"05-31","0","L"
"06-05","0","L"
"06-10","1","L"
"06-15","1","L"
"06-20","1","L"
"06-25","2","L"
"06-30","4","M"
"07-05","1","L"
"07-10","2","L"
"07-15","1","L"
"07-20","1","L"
"07-25","1","L"
"07-30","1","L"
"08-04","2","L"
"08-09","2","L"
"08-14","1","L"
"08-19","2","L"
"08-24","2","L"
"08-29","1","L"
"09-03","2","L"
"09-08","3","L"
"09-13","3","L"
"09-18","2","L"
"09-23","4","M"
"09-28","7","H"
"10-03","5","M"
"10-08","6","M"
"10-13","4","M"
"10-18","6","M"
"10-23","4","M"
"10-28","3","L"
"11-02","2","L"
"11-07","1","L"
"11-12","3","L"
"11-17","3","L"
"11-22","3","L"
"11-27","2","L"
"12-02","3","L"
