"StartDate","Count","Class"
"01-01","3","L"
"01-06","5","M"
"01-11","5","M"
"01-16","2","L"
"01-21","0","L"
"01-26","3","L"
"01-31","1","L"
"02-05","5","M"
"02-10","5","M"
"02-15","5","M"
"02-20","8","H"
"02-25","4","M"
"03-02","3","L"
"03-07","4","M"
"03-12","4","M"
"03-17","6","M"
"03-22","6","M"
"03-27","6","M"
"04-01","7","H"
"04-06","3","L"
"04-11","2","L"
"04-16","3","L"
"04-21","2","L"
"04-26","4","M"
"05-01","3","L"
"05-06","3","L"
"05-11","2","L"
"05-16","3","L"
"05-21","1","L"
"05-26","2","L"
"05-31","1","L"
"06-05","1","L"
"06-10","0","L"
"06-15","0","L"
"06-20","2","L"
"06-25","1","L"
"06-30","2","L"
"07-05","2","L"
"07-10","1","L"
"07-15","0","L"
"07-20","1","L"
"07-25","2","L"
"07-30","3","L"
"08-04","3","L"
"08-09","3","L"
"08-14","3","L"
"08-19","2","L"
"08-24","1","L"
"08-29","2","L"
"09-03","2","L"
"09-08","2","L"
"09-13","2","L"
"09-18","1","L"
"09-23","1","L"
"09-28","2","L"
"10-03","2","L"
"10-08","1","L"
"10-13","1","L"
"10-18","2","L"
"10-23","4","M"
"10-28","5","M"
"11-02","5","M"
"11-07","4","M"
"11-12","5","M"
"11-17","5","M"
"11-22","4","M"
"11-27","2","L"
"12-02","4","M"
