"StartDate","Count","Class"
"01-01","8","H"
"01-06","9","H"
"01-11","6","M"
"01-16","8","H"
"01-21","8","H"
"01-26","9","H"
"01-31","8","H"
"02-05","9","H"
"02-10","9","H"
"02-15","10","H"
"02-20","7","H"
"02-25","8","H"
"03-02","8","H"
"03-07","10","H"
"03-12","9","H"
"03-17","6","M"
"03-22","6","M"
"03-27","7","H"
"04-01","8","H"
"04-06","9","H"
"04-11","9","H"
"04-16","9","H"
"04-21","8","H"
"04-26","5","M"
"05-01","2","L"
"05-06","3","L"
"05-11","2","L"
"05-16","1","L"
"05-21","1","L"
"05-26","0","L"
"05-31","0","L"
"06-05","0","L"
"06-10","0","L"
"06-15","0","L"
"06-20","0","L"
"06-25","2","L"
"06-30","2","L"
"07-05","2","L"
"07-10","0","L"
"07-15","3","L"
"07-20","1","L"
"07-25","1","L"
"07-30","1","L"
"08-04","2","L"
"08-09","2","L"
"08-14","2","L"
"08-19","0","L"
"08-24","1","L"
"08-29","2","L"
"09-03","3","L"
"09-08","6","M"
"09-13","5","M"
"09-18","6","M"
"09-23","8","H"
"09-28","8","H"
"10-03","8","H"
"10-08","10","H"
"10-13","10","H"
"10-18","9","H"
"10-23","8","H"
"10-28","8","H"
"11-02","9","H"
"11-07","9","H"
"11-12","9","H"
"11-17","10","H"
"11-22","9","H"
"11-27","10","H"
"12-02","10","H"
