"StartDate","Count","Class"
"01-01","0","L"
"01-06","3","L"
"01-11","1","L"
"01-16","2","L"
"01-21","2","L"
"01-26","1","L"
"01-31","1","L"
"02-05","1","L"
"02-10","0","L"
"02-15","3","L"
"02-20","2","L"
"02-25","3","L"
"03-02","2","L"
"03-07","1","L"
"03-12","0","L"
"03-17","4","M"
"03-22","4","M"
"03-27","5","M"
"04-01","5","M"
"04-06","7","H"
"04-11","6","M"
"04-16","4","M"
"04-21","5","M"
"04-26","4","M"
"05-01","7","H"
"05-06","5","M"
"05-11","5","M"
"05-16","5","M"
"05-21","3","L"
"05-26","2","L"
"05-31","1","L"
"06-05","1","L"
"06-10","1","L"
"06-15","2","L"
"06-20","1","L"
"06-25","1","L"
"06-30","2","L"
"07-05","3","L"
"07-10","5","M"
"07-15","3","L"
"07-20","3","L"
"07-25","1","L"
"07-30","2","L"
"08-04","2","L"
"08-09","2","L"
"08-14","3","L"
"08-19","4","M"
"08-24","3","L"
"08-29","3","L"
"09-03","3","L"
"09-08","2","L"
"09-13","2","L"
"09-18","3","L"
"09-23","2","L"
"09-28","4","M"
"10-03","3","L"
"10-08","2","L"
"10-13","2","L"
"10-18","1","L"
"10-23","2","L"
"10-28","1","L"
"11-02","2","L"
"11-07","2","L"
"11-12","0","L"
"11-17","1","L"
"11-22","1","L"
"11-27","1","L"
"12-02","1","L"
