"StartDate","Count","Class"
"01-01","6","M"
"01-06","7","H"
"01-11","7","H"
"01-16","7","H"
"01-21","7","H"
"01-26","5","M"
"01-31","4","M"
"02-05","4","M"
"02-10","4","M"
"02-15","5","M"
"02-20","5","M"
"02-25","5","M"
"03-02","6","M"
"03-07","6","M"
"03-12","4","M"
"03-17","3","L"
"03-22","7","H"
"03-27","5","M"
"04-01","5","M"
"04-06","6","M"
"04-11","7","H"
"04-16","5","M"
"04-21","3","L"
"04-26","2","L"
"05-01","3","L"
"05-06","2","L"
"05-11","4","M"
"05-16","6","M"
"05-21","5","M"
"05-26","4","M"
"05-31","2","L"
"06-05","0","L"
"06-10","0","L"
"06-15","0","L"
"06-20","1","L"
"06-25","1","L"
"06-30","1","L"
"07-05","1","L"
"07-10","3","L"
"07-15","1","L"
"07-20","5","M"
"07-25","3","L"
"07-30","2","L"
"08-04","2","L"
"08-09","1","L"
"08-14","3","L"
"08-19","2","L"
"08-24","2","L"
"08-29","2","L"
"09-03","3","L"
"09-08","4","M"
"09-13","4","M"
"09-18","4","M"
"09-23","5","M"
"09-28","7","H"
"10-03","4","M"
"10-08","5","M"
"10-13","6","M"
"10-18","6","M"
"10-23","5","M"
"10-28","4","M"
"11-02","5","M"
"11-07","4","M"
"11-12","4","M"
"11-17","4","M"
"11-22","6","M"
"11-27","7","H"
"12-02","7","H"
